Chemical Name;ChEBI;Human Metabolome Database;KEGG;LipidMAPS;;
fructose-6-phosphate;No result;No result;No result;No result;;
uridine;CHEBI:16704;HMDB0000296;C00299;No result;;
leucylleucine;No result;No result;No result;No result;;
creatine;CHEBI:16919;HMDB0000064;C00300;No result;;
cytidine;CHEBI:17562;HMDB0000089;C00475;No result;;
lactate;CHEBI:24996;No result;No result;No result;;
cytidine_5'-monophosphate;No result;No result;No result;No result;;
UDP-N-acetylglucosamine;No result;No result;No result;No result;;
inosine;CHEBI:17596;HMDB0000195;C00294;No result;;
histamine;CHEBI:58432;No result;No result;No result;;5 minutes
phenol_sulfate;No result;No result;No result;No result;;
glutathione;_reduced;No result;No result;No result;;
1;5-anhydroglucitol;No result;No result;No result;;
pyruvate;CHEBI:15361;No result;No result;No result;;
maltotriose;No result;No result;No result;No result;;
urea;No result;No result;No result;No result;;
glucose-6-phosphate;No result;No result;No result;No result;;
S-adenosylhomocysteine;CHEBI:16680;HMDB0000939;C00021;No result;;
taurine;CHEBI:15891;HMDB0000251;C00245;No result;;
glutathione;_oxidized;No result;No result;No result;;
maltotetraose;No result;No result;No result;No result;;
adenosine_5'diphosphoribose;No result;No result;No result;No result;;
5-methylthioadenosine;No result;No result;No result;No result;;
ascorbate;CHEBI:38290;No result;No result;No result;;
mannose-6-phosphate;No result;No result;No result;No result;;
maltose;No result;No result;No result;No result;;
guanosine;CHEBI:16750;HMDB0000133;C00387;No result;;
N-acetylneuraminate;No result;No result;No result;No result;;
glutamine;CHEBI:18050;HMDB0000641;C00064;No result;;
mannitol;No result;No result;No result;No result;;
dehydroisoandrosterone_sulfate;No result;No result;No result;No result;;
catechol_sulfate;No result;No result;No result;No result;;
trans-4-hydroxyproline;No result;No result;No result;No result;;
phenylacetylglutamine;CHEBI:58310;No result;No result;No result;;
N-acetyl-aspartyl-glutamate;No result;No result;No result;No result;;
creatinine;CHEBI:16737;HMDB0000562;C00791;No result;;
nicotinamide;No result;No result;No result;No result;;
N-acetylaspartate;CHEBI:21547;HMDB0000812;C01042;No result;;
ergothioneine;CHEBI:4828;HMDB0003045;No result;No result;;
beta-alanine;No result;No result;No result;No result;;
mannose;No result;No result;No result;No result;;
tryptophan_betaine;No result;No result;No result;No result;;
choline_phosphate;No result;No result;No result;No result;;
piperine;CHEBI:28821;HMDB0029377;C03882;No result;;
theobromine;CHEBI:28946;HMDB0002825;C07480;No result;;
hippurate;CHEBI:18089;HMDB0000714;C01586;No result;;
inositol_1-phosphate;No result;No result;No result;No result;;
3-methylhistidine;CHEBI:27596;HMDB0000479;C01152;No result;;
coenzyme_A;No result;No result;No result;No result;;
cysteinylglycine;CHEBI:61694;HMDB0000078;C01419;No result;;
glycerol_3-phosphate;No result;No result;No result;No result;;
adenosine_5'-diphosphate;No result;No result;No result;No result;;
deoxycholate;CHEBI:23614;No result;No result;No result;;
phenylacetylglycine;CHEBI:60874;No result;No result;No result;;
N-acetylputrescine;CHEBI:58263;No result;No result;No result;;
hexanoylcarnitine;No result;No result;No result;No result;;
4-acetamidophenol;No result;No result;No result;No result;;
nicotinamide_adenine_dinucleotide;No result;No result;No result;No result;;
myo-inositol;No result;No result;No result;No result;;
cholesterol;CHEBI:16113;No result;C00187;LMST01010001;;
3-aminoisobutyrate;No result;No result;No result;No result;;
adenosine;CHEBI:16335;HMDB0000050;C00212;No result;;
phosphate;CHEBI:18367;HMDB0001429;No result;No result;;
penicillin_G;No result;No result;No result;No result;;
aspartate;CHEBI:29991;No result;No result;No result;;
scyllo-inositol;No result;No result;No result;No result;;
urate;CHEBI:17775;HMDB0000289;C00366;No result;;
7-alpha-hydroxy-3-oxo-4-cholestenoate;No result;No result;No result;No result;;
pipecolate;CHEBI:17964;HMDB0000070;No result;No result;;
nicotinamide_adenine_dinucleotide_reduced;No result;No result;No result;No result;;
anserine;CHEBI:18323;HMDB0000194;C01262;No result;;
paraxanthine;CHEBI:25858;HMDB0001860;C13747;No result;;
phosphoethanolamine;CHEBI:58190;No result;No result;No result;;
citrate;CHEBI:16947;No result;No result;No result;;
alpha-tocopherol;No result;No result;No result;No result;;
p-cresol_sulfate;No result;No result;No result;No result;;
arabitol;CHEBI:18403;HMDB0001851;C00532;No result;;
uridine_5'-diphosphate;No result;No result;No result;No result;;
3'-dephosphocoenzyme_A;No result;No result;No result;No result;;
quinolinate;CHEBI:29959;No result;No result;No result;;
2'-deoxyinosine;No result;No result;No result;No result;;
sebacate;CHEBI:76283;No result;No result;No result;;
azelate;CHEBI:48131;HMDB0000784;C08261;LMFA01170054;;
6-phosphogluconate;No result;HMDB0001316;C00345;No result;;
fructose;No result;No result;No result;No result;;
homocarnosine;CHEBI:85981;HMDB0000745;C00884;No result;;
erythritol;CHEBI:17113;HMDB0002994;C00503;No result;;
2-hydroxyglutarate;CHEBI:11596;No result;No result;No result;;
flavin_adenine_dinucleotide;No result;No result;No result;No result;;
3-phosphoglycerate;CHEBI:58272;No result;No result;No result;;
glycerophosphorylcholine;No result;No result;No result;No result;;
ribose;No result;No result;No result;No result;;
acetylcholine;CHEBI:15355;HMDB0000895;C01996;No result;;
xylulose;CHEBI:17140;HMDB0001644;No result;No result;;
1;7-dimethylurate;No result;No result;No result;;
spermine;CHEBI:45725;No result;No result;No result;;
carnosine;CHEBI:15727;HMDB0000033;C00386;No result;;
pseudouridine;CHEBI:17802;HMDB0000767;C02067;No result;;
xylitol;CHEBI:17151;No result;C00379;No result;;
agmatine;CHEBI:58145;No result;No result;No result;;
5-hydroxyindoleacetate;No result;No result;No result;No result;;
isocitrate;CHEBI:30887;HMDB0000193;C00311;No result;;
2-hydroxystearate;CHEBI:76724;No result;No result;No result;;
pyridoxate;No result;No result;No result;No result;;
4-acetaminophen_sulfate;No result;No result;No result;No result;;
glycerol_2-phosphate;No result;No result;No result;No result;;
galactose;No result;No result;No result;No result;;
2-aminobutyrate;CHEBI:35619;HMDB0000452;C02356;LMFA01100034;;
2-hydroxybutyrate;CHEBI:64552;No result;No result;No result;;
glycylleucine;No result;No result;No result;No result;;
cis-aconitate;No result;No result;No result;No result;;
caffeine;CHEBI:27732;HMDB0001847;C07481;undefined;;
heme;No result;No result;No result;No result;;
4-vinylphenol_sulfate;No result;No result;No result;No result;;
serotonin;CHEBI:350546;No result;No result;No result;;
indolelactate;CHEBI:17282;No result;No result;No result;;
uridine_5'-monophosphate;No result;No result;No result;No result;;
ribulose;CHEBI:16880;No result;No result;No result;;
adenosine_5'-triphosphate;No result;No result;No result;No result;;
histidine;CHEBI:15971;HMDB0000177;C00135;No result;;
N-acetylthreonine;No result;No result;No result;No result;;
glucose;No result;No result;No result;No result;;
3-(4-hydroxyphenyl)lactate;No result;No result;No result;No result;;
betaine;CHEBI:17750;HMDB0000043;C00719;No result;;
adenine;CHEBI:16708;HMDB0000034;C00147;No result;;
2-aminoadipate;CHEBI:84981;No result;No result;No result;;
arginine;CHEBI:32682;HMDB0062762;No result;No result;;
gamma-tocopherol;No result;No result;No result;No result;;
spermidine;CHEBI:57834;No result;No result;No result;;
nicotinamide_ribonucleotide;No result;No result;No result;No result;;
lidocaine;No result;No result;No result;No result;;
succinate;CHEBI:30031;undefined;No result;No result;;
sorbitol;No result;No result;No result;No result;;
cytidine_5'-diphosphocholine;No result;No result;No result;No result;;
methyl-alpha-glucopyranoside;No result;No result;No result;No result;;
stearoyl_sphingomyelin;No result;No result;No result;No result;;
putrescine;CHEBI:326268;No result;No result;No result;;
2-hydroxyhippurate;No result;No result;No result;No result;;
docosatrienoate;No result;No result;No result;No result;;
kynurenine;CHEBI:16946;HMDB0000684;C00328;No result;;
N-acetylglucosamine;CHEBI:17029;HMDB0000803;C03878;No result;;
stearate;CHEBI:25629;No result;No result;No result;;
N-acetylmethionine;No result;HMDB0011745;No result;No result;;
guanine;CHEBI:16235;HMDB0000132;C00242;No result;;
sphingosine;CHEBI:57756;HMDB0062807;No result;No result;;
quinate;No result;No result;No result;No result;;
deoxycarnitine;No result;No result;No result;No result;;
proline;No result;No result;No result;No result;;
alanine;CHEBI:16977;HMDB0000161;C00041;No result;;
cysteine;CHEBI:17561;HMDB0000574;C00097;No result;;
gluconate;No result;No result;No result;No result;;
choline;CHEBI:15354;HMDB0000097;C00114;No result;;
acetylcarnitine;CHEBI:73024;HMDB0000201;No result;No result;;
1-linoleoylglycerophosphocholine;No result;No result;No result;No result;;
propionylcarnitine;No result;No result;No result;No result;;
saccharopine;CHEBI:57951;No result;No result;No result;;
palmitate;CHEBI:7896;No result;No result;No result;;
adenosine_5'-monophosphate;No result;No result;No result;No result;;
alpha-ketoglutarate;No result;No result;No result;No result;;
N-acetylalanine;No result;No result;No result;No result;;
glycerophosphoethanolamine;No result;No result;No result;No result;;
valine;CHEBI:16414;HMDB0000883;C00183;No result;;
malate;No result;No result;No result;No result;;
hypoxanthine;CHEBI:17368;HMDB0000157;C00262;No result;;
N-ethylglycinexylidide;No result;No result;No result;No result;;
gamma-aminobutyrate;No result;No result;No result;No result;;
xanthine;No result;No result;No result;No result;;
4-hydroxybutyrate;CHEBI:16724;No result;No result;No result;;
carnitine;No result;No result;No result;No result;;
myristate;CHEBI:30807;No result;No result;No result;;
1-palmitoylglycerophosphocholine;No result;HMDB0062541;C04102;No result;;
fumarate;CHEBI:29806;No result;No result;No result;;
pantothenate;No result;No result;No result;No result;;
hypotaurine;CHEBI:16668;HMDB0000965;C00519;No result;;
citrulline;No result;No result;No result;No result;;
N6-acetyllysine;No result;No result;No result;No result;;
nicotinamide_riboside;No result;No result;No result;No result;;
ethanolamine;CHEBI:57603;HMDB0062693;No result;No result;;
serine;CHEBI:17115;HMDB0000187;C00065;No result;;
threonine;CHEBI:16857;HMDB0000167;C00188;No result;;
fucose;No result;No result;No result;No result;;
glycine;CHEBI:15428;HMDB0000123;C00037;No result;;
sarcosine;CHEBI:15611;HMDB0000271;C00213;No result;;
N-acetyltryptophan;CHEBI:74640;HMDB0013713;No result;No result;;
asparagine;CHEBI:17196;HMDB0000168;C00152;No result;;
1-arachidonylglycerol;No result;No result;No result;No result;;
ornithine;CHEBI:16176;HMDB0003374;C00515;No result;;
butyrylcarnitine;No result;No result;No result;No result;;
5;6-dihydrouracil;No result;No result;No result;;
1-oleoylglycerophosphocholine;No result;No result;No result;No result;;
glycerate;CHEBI:16659;No result;No result;No result;;
1-stearoylglycerol;No result;No result;No result;No result;;
isoleucine;No result;No result;No result;No result;;
N1-methyladenosine;No result;No result;No result;No result;;
3-hydroxybutyrate;CHEBI:37054;No result;No result;No result;;
5-oxoproline;No result;No result;No result;No result;;
tryptophan;CHEBI:16828;HMDB0000929;C00078;No result;;
ribitol;CHEBI:15963;HMDB0000508;C00474;No result;;
methionine;CHEBI:16643;HMDB0000696;C00073;No result;;
nonadecanoate;CHEBI:78796;No result;No result;No result;;
glutarate;CHEBI:30921;No result;No result;No result;;
glutamate;CHEBI:15966;HMDB0003339;C00217;No result;;
lysine;CHEBI:32551;HMDB0062809;No result;No result;;
docosapentaenoate;CHEBI:77224;No result;No result;No result;;
dimethylarginine;No result;No result;No result;No result;;
eicosapentaenoate;CHEBI:58562;No result;No result;No result;;
riboflavin;CHEBI:57986;No result;No result;No result;;
linoleate;CHEBI:30245;No result;No result;No result;;
3-dehydrocarnitine;CHEBI:57885;HMDB0012154;No result;No result;;
adrenate;CHEBI:77225;No result;No result;No result;;
tyrosine;CHEBI:17895;HMDB0000158;C00082;No result;;
glycerol;CHEBI:15850;HMDB0000131;undefined;No result;;
palmitoleate;CHEBI:32372;No result;No result;No result;;
cystine;No result;No result;No result;No result;;
guanosine_5'-_monophosphate;No result;No result;No result;No result;;
phenylalanine;CHEBI:17295;HMDB0000159;C00079;No result;;
dihomo-linoleate;No result;No result;No result;No result;;
linolenate_[alpha_or_gamma_(18:3n3_or_6)];undefined;undefined;undefined;undefined;;
leucine;CHEBI:15603;HMDB0000687;C00123;No result;;
uracil;No result;No result;No result;No result;;
docosapentaenoate;CHEBI:77224;No result;No result;No result;;
docosadienoate;No result;No result;No result;No result;;
docosahexaenoate;CHEBI:77016;No result;No result;No result;;
arachidonate;CHEBI:32395;No result;No result;No result;;
xanthosine;CHEBI:18107;HMDB0000299;C01762;No result;;
dihomo-linolenate;No result;No result;No result;No result;;
cis-vaccenate;No result;No result;No result;No result;;
oleate;CHEBI:30823;No result;No result;No result;;